Using 'kie-server-3fbd6f90c479' as KIE server identifier
Detected successful link for KIE Workbench container. Applying automatic configuration for the link...
Using 'http://172.17.0.3:8080/kie-server/services/rest/server' as KIE server location
Using 'http://172.17.0.2:8080/business-central/rest/controller' as KIE server controller
Using 'http://172.17.0.2:8080/business-central/maven2' for the kie-workbench Maven repository URL
Running KIE Execution Server on JBoss Wildfly...
JAVA_OPTS already set in environment; overriding default settings with values: -Xms256m -Xmx1024m -Djava.net.preferIPv4Stack=true -Dfile.encoding=UTF-8
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms256m -Xmx1024m -Djava.net.preferIPv4Stack=true -Dfile.encoding=UTF-8  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

[0m19:19:19,103 INFO  [org.jboss.modules] (main) JBoss Modules version 1.10.0.Final
[0m[0m19:19:32,490 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0042: Started message driven bean 'KieExecutorMDB' with 'activemq-ra.rar' resource adapter
[0m[0m19:19:32,496 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0042: Started message driven bean 'KieServerMDB' with 'activemq-ra.rar' resource adapter
[0m[0m19:19:32,541 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0002: Started client-mappings cache from ejb container
[0m[0m19:19:32,617 INFO  [org.wildfly.security] (MSC service thread 1-2) ELY00001: WildFly Elytron version 1.11.4.Final
[0m[0m19:19:33,412 INFO  [org.kie.server.jms.RetryTrackerSingleton] (ServerService Thread Pool -- 65) JMS message retry limit set to 2
[0m[0m19:19:33,432 INFO  [org.jbpm.services.ejb.timer.EJBTimerScheduler] (ServerService Thread Pool -- 66) Using local cache for EJB timers: true
[0m[0m19:19:33,558 INFO  [org.kie.server.remote.rest.common.Bootstrap] (ServerService Thread Pool -- 64) KieServer (id kie-server-3fbd6f90c479 (name kie-server-3fbd6f90c479)) started initialization process
[0m[0m19:19:33,862 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) Starting server in 'DEVELOPMENT' mode.
[0m[0m19:19:33,867 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) Selected startup strategy ControllerBasedStartupStrategy - deploys kie containers given by controller ignoring locally defined
[0m[0m19:19:33,868 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) Configured 'KieServerStateFileRepository' server state repository
[0m[0m19:19:33,877 INFO  [org.kie.server.services.impl.storage.KieServerState] (ServerService Thread Pool -- 64) Added default controller located at http://172.17.0.2:8080/business-central/rest/controller
[0m[0m19:19:33,898 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) Server Default Extension has been successfully registered as server extension
[0m[0m19:19:33,900 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) Drools KIE Server extension has been successfully registered as server extension
[0m[0m19:19:33,957 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 64) HHH000204: Processing PersistenceUnitInfo [
	name: org.jbpm.domain
	...]
[0m[0m19:19:34,014 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 64) HHH000412: Hibernate Core {5.1.15.Final}
[0m[0m19:19:34,016 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 64) HHH000206: hibernate.properties not found
[0m[0m19:19:34,018 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 64) HHH000021: Bytecode provider name : javassist
[0m[0m19:19:34,049 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 64) HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
[0m[0m19:19:34,409 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 64) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m19:19:34,415 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 64) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[0m19:19:35,532 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 64) HHH000397: Using ASTQueryTranslatorFactory
[0m[33m19:19:36,321 WARN  [org.hibernate.dialect.function.TemplateRenderer] (ServerService Thread Pool -- 64) HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
[0m[33m19:19:36,322 WARN  [org.hibernate.dialect.function.TemplateRenderer] (ServerService Thread Pool -- 64) HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
[0m[0m19:19:36,722 INFO  [org.drools.persistence.api.TransactionManagerFactory] (ServerService Thread Pool -- 64) Using org.drools.persistence.jta.JtaTransactionManagerFactory@4248ef4b
[0m[0m19:19:36,973 INFO  [org.kie.server.api.marshalling.MarshallerFactory] (ServerService Thread Pool -- 64) Marshaller extensions init
[0m[0m19:19:37,137 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) jBPM KIE Server extension has been successfully registered as server extension
[0m[0m19:19:37,166 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) Case-Mgmt KIE Server extension has been successfully registered as server extension
[0m[0m19:19:37,265 INFO  [org.kie.server.services.jbpm.ui.form.render.BootstrapFormRenderer] (ServerService Thread Pool -- 64) Boostrap Form renderer templates loaded successfully.
[0m[0m19:19:37,268 INFO  [org.kie.server.services.jbpm.ui.form.render.PatternflyFormRenderer] (ServerService Thread Pool -- 64) patternfly Form renderer templates loaded successfully.
[0m[0m19:19:37,270 INFO  [org.kie.server.services.jbpm.ui.form.render.PatternflyFormRenderer] (ServerService Thread Pool -- 64) workbench Form renderer templates loaded successfully.
[0m[0m19:19:37,271 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) jBPM-UI KIE Server extension has been successfully registered as server extension
[0m[0m19:19:37,271 INFO  [org.kie.server.services.optaplanner.OptaplannerKieServerExtension] (ServerService Thread Pool -- 64) Creating a ThreadPoolExecutor with corePoolSize = 2, maximumPoolSize = 2, queueSize = 2
[0m[0m19:19:37,283 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) OptaPlanner KIE Server extension has been successfully registered as server extension
[0m[0m19:19:37,285 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) DMN KIE Server extension has been successfully registered as server extension
[0m[33m19:19:37,333 WARN  [org.reflections.Reflections] (ServerService Thread Pool -- 64) given scan urls are empty. set urls in the configuration
[0m[0m19:19:37,352 INFO  [org.kie.server.services.impl.KieServerImpl] (ServerService Thread Pool -- 64) Swagger KIE Server extension has been successfully registered as server extension
[0m[0m19:19:37,355 INFO  [org.kie.server.services.impl.policy.PolicyManager] (ServerService Thread Pool -- 64) Registered KeepLatestContainerOnlyPolicy{interval=0 ms} policy under name KeepLatestOnly
[0m[0m19:19:37,355 INFO  [org.kie.server.services.impl.policy.PolicyManager] (ServerService Thread Pool -- 64) Policy manager started successfully, activated policies are []
[0m[0m19:19:37,361 INFO  [org.kie.server.controller.websocket.client.WebSocketKieServerControllerImpl] (ServerService Thread Pool -- 64) Kie Server points to non Web Socket controller 'http://172.17.0.2:8080/business-central/rest/controller', using default REST mechanism
[0m[33m19:19:37,362 WARN  [org.kie.server.common.KeyStoreHelperUtil] (ServerService Thread Pool -- 64) Unable to load key store. Using password from configuration
[0m[0m19:19:38,843 INFO  [org.kie.server.remote.rest.common.Bootstrap] (ServerService Thread Pool -- 64) KieServer (id kie-server-3fbd6f90c479) started successfully
[0m[0m19:19:38,842 INFO  [org.kie.server.services.impl.ContainerManager] (EJB default - 1) About to install containers on kie server 
	KieServer{id='kie-server-3fbd6f90c479'name='kie-server-3fbd6f90c479'version='7.45.0.Final'location='http://172.17.0.3:8080/kie-server/services/rest/server'}:
	
[0m[0m19:19:38,864 INFO  [org.kie.server.services.impl.KieServerImpl] (EJB default - 1) KieServer kie-server-3fbd6f90c479 is ready to receive requests
[0m[0m19:19:38,872 INFO  [org.jbpm.executor.impl.ExecutorImpl] (EJB default - 1) Starting jBPM Executor Component ...
 	 - Thread Pool Size: 1
 	 - Retries per Request: 3
 	 - Load from storage interval: 0 SECONDS (if less or equal 0 only initial sync with storage) 

[0m[0m19:19:38,873 INFO  [org.jbpm.executor.impl.ExecutorImpl] (EJB default - 1) Executor JMS based support successfully activated on queue ActiveMQQueue[jms.queue.KIE.SERVER.EXECUTOR]
[0m[0m19:19:38,882 INFO  [org.jbpm.executor.impl.concurrent.LoadAndScheduleRequestsTask] (EE-ManagedThreadFactory-default-Thread-1) Load of jobs from storage started at Fri Nov 13 19:19:38 UTC 2020
[0m[0m19:19:38,894 INFO  [org.jbpm.executor.impl.concurrent.LoadAndScheduleRequestsTask] (EE-ManagedThreadFactory-default-Thread-1) Load of jobs from storage finished at Fri Nov 13 19:19:38 UTC 2020
[0m[0m19:19:39,279 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.kie.server.remote.rest.common.KieServerApplication
